facility_id,operator,facility_name,lat,lon,state
OK-3501720359,Mustang Fuel Corporation,Spurlin,35.554592,-98.283339,Oklahoma
OK-3505120988,Natomas North America Inc,Clark,35.265286,-97.984568,Oklahoma
OK-3505121106,Natomas North America Inc,Jolly J C,35.271632,-97.985673,Oklahoma
OK-3505120133,P.O.&G. Operating Llc,Ne Verden Unit (M.Storm 1),35.184006,-98.062921,Oklahoma
OK-3505120136,P.O.&G. Operating Llc,Ne Verden Unit (Hambleton-Martin 1),35.18401,-98.06422,Oklahoma
OK-3508300672,Keno Oil & Gas Inc,Rogers,36.077326,-97.545084,Oklahoma
OK-3508320260,Galaxy Oil Company,W Williams,36.060103,-97.543965,Oklahoma
OK-3501120354,Universal Drilling Company,Reichert,35.728664,-98.237076,Oklahoma
OK-3501121818,Old Dominion Exploration Co,Eudy,35.728665,-98.228182,Oklahoma
OK-3505100267,Magnolia Petroleum Ltd,S Pursley,34.835131,-97.85788,Oklahoma
OK-3505100122,Magnolia Petroleum Ltd,Chitwood /Cunning(Am Britt),34.84534,-97.82218,Oklahoma
OK-3512921181,Adparo Llc,"Cordum ""B""",35.715705,-99.51209,Oklahoma
OK-3512920997,Burlington Resources Oil & Gas Company Lp,Clovis,35.707574,-99.522073,Oklahoma
OK-3500920282,Evolution Energy Llc,Baker,35.49694,-99.43708,Oklahoma
OK-3500920206,Apache Corporation,Baker-Fowler,35.497702,-99.4432,Oklahoma
OK-3501720177,Jones & Pellow Oil Co,Witcher Unit,35.515608,-98.189673,Oklahoma
OK-3501720470,Canvas Energy Llc,Reuter,35.520594,-98.18746,Oklahoma
OK-3512920548,Robinson Brothers Drilling Co,Hickey,35.700158,-99.966268,Oklahoma
OK-3512920533,Wagner & Brown,Postlewait,35.700195,-99.957391,Oklahoma
OK-3512920364,Avalanche Oil & Gas Llc,Switzer /A/,35.831222,-99.47267,Oklahoma
OK-3512921938,Unbridled Resources Llc,Switzer A,35.828956,-99.47657,Oklahoma
OK-3512920886,Devon Energy Production Company Lp,Ratcliff,35.598702,-99.46876,Oklahoma
OK-3512921283,Mustang Fuel Corporation,Allen,35.59145,-99.46876,Oklahoma
OK-3512920328,Helmerich & Payne Inc,Norris Unit,35.656808,-99.886312,Oklahoma
OK-3512920498,Concho Exploration Inc,Burks,35.640491,-99.888531,Oklahoma
OK-3510900129,Darnell Bobby J,Remund,35.681276,-97.574992,Oklahoma
OK-3510920021,J&K Fine Energy Llc,Tettleton,35.680303,-97.591581,Oklahoma
OK-3501121954,Lcb Resources Llc,Mach,35.815717,-98.243748,Oklahoma
OK-3501121470,Triton Oil & Gas Corporation,Loosen,35.816647,-98.272664,Oklahoma
